User-agent: *
Disallow: /Album/ArchivedVersionCoverPicture/
Disallow: /Album/ArchivedVersionXml/
Disallow: /Album/Comments/
Disallow: /Album/DownloadTags/
Disallow: /Album/Edit/
Disallow: /Album/Related/
Disallow: /Album/Versions/
Disallow: /Album/ViewVersion/
Disallow: /Artist/ArchivedVersionXml/
Disallow: /Artist/Comments/
Disallow: /Artist/Edit/
Disallow: /Artist/Versions/
Disallow: /Artist/ViewVersion/
Disallow: /Song/ArchivedVersionXml/
Disallow: /Song/Comments/
Disallow: /Song/Edit/
Disallow: /Song/Related/
Disallow: /Song/Versions/
Disallow: /Song/ViewVersion/
Disallow: /User/AlbumCollection/
Disallow: /User/FavoriteSongs/
Disallow: /User/Login
